25	morl	(50, 32)	tanh	5e-05	0.99808	0.99826	255.03	./w25.morl.50-32.tanh/NN.000.model	{0: {0: 18066, 1: 8, 2: 0, 3: 5, 4: 5}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1471, 3: 6, 4: 0}, 3: {0: 10, 1: 0, 2: 2, 3: 160, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(50, 32)	tanh	5e-05	0.99828	0.99845	399.57	./w25.morl.50-32.tanh/NN.001.model	{0: {0: 18079, 1: 3, 2: 0, 3: 2, 4: 0}, 1: {0: 8, 1: 527, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1474, 3: 3, 4: 0}, 3: {0: 11, 1: 0, 2: 5, 3: 156, 4: 0}, 4: {0: 1, 1: 0, 2: 1, 3: 0, 4: 1622}}
25	morl	(50, 32)	tanh	5e-05	0.99812	0.99813	366.15	./w25.morl.50-32.tanh/NN.002.model	{0: {0: 18074, 1: 8, 2: 1, 3: 1, 4: 0}, 1: {0: 3, 1: 531, 2: 1, 3: 0, 4: 0}, 2: {0: 0, 1: 1, 2: 1471, 3: 5, 4: 0}, 3: {0: 14, 1: 0, 2: 2, 3: 156, 4: 0}, 4: {0: 4, 1: 1, 2: 0, 3: 0, 4: 1619}}
25	morl	(50, 32)	tanh	5e-05	0.99814	0.99799	344.52	./w25.morl.50-32.tanh/NN.003.model	{0: {0: 18069, 1: 8, 2: 0, 3: 7, 4: 0}, 1: {0: 7, 1: 528, 2: 0, 3: 0, 4: 0}, 2: {0: 4, 1: 0, 2: 1465, 3: 8, 4: 0}, 3: {0: 9, 1: 0, 2: 0, 3: 163, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(50, 32)	tanh	5e-05	0.99742	0.99712	300.02	./w25.morl.50-32.tanh/NN.004.model	{0: {0: 18052, 1: 18, 2: 1, 3: 13, 4: 0}, 1: {0: 6, 1: 529, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1470, 3: 5, 4: 0}, 3: {0: 9, 1: 0, 2: 3, 3: 160, 4: 0}, 4: {0: 6, 1: 0, 2: 0, 3: 0, 4: 1618}}
25	morl	(50, 32)	tanh	5e-05	0.99784	0.99804	274.28	./w25.morl.50-32.tanh/NN.005.model	{0: {0: 18070, 1: 12, 2: 0, 3: 2, 4: 0}, 1: {0: 4, 1: 531, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1477, 3: 0, 4: 0}, 3: {0: 14, 1: 0, 2: 4, 3: 154, 4: 0}, 4: {0: 7, 1: 0, 2: 0, 3: 0, 4: 1617}}
25	morl	(50, 32)	tanh	5e-05	0.99822	0.99822	356.54	./w25.morl.50-32.tanh/NN.006.model	{0: {0: 18077, 1: 4, 2: 1, 3: 2, 4: 0}, 1: {0: 6, 1: 529, 2: 0, 3: 0, 4: 0}, 2: {0: 4, 1: 0, 2: 1465, 3: 8, 4: 0}, 3: {0: 10, 1: 0, 2: 0, 3: 162, 4: 0}, 4: {0: 4, 1: 0, 2: 0, 3: 0, 4: 1620}}
25	morl	(50, 32)	tanh	5e-05	0.99809	0.99822	272.05	./w25.morl.50-32.tanh/NN.007.model	{0: {0: 18063, 1: 4, 2: 1, 3: 16, 4: 0}, 1: {0: 6, 1: 528, 2: 1, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1475, 3: 1, 4: 1}, 3: {0: 5, 1: 0, 2: 4, 3: 163, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(50, 32)	tanh	5e-05	0.99814	0.99776	244.59	./w25.morl.50-32.tanh/NN.008.model	{0: {0: 18070, 1: 4, 2: 1, 3: 8, 4: 1}, 1: {0: 8, 1: 527, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1472, 3: 1, 4: 2}, 3: {0: 9, 1: 0, 2: 11, 3: 152, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	morl	(50, 32)	tanh	5e-05	0.99756	0.99767	363.27	./w25.morl.50-32.tanh/NN.009.model	{0: {0: 18064, 1: 3, 2: 8, 3: 3, 4: 6}, 1: {0: 6, 1: 527, 2: 1, 3: 0, 4: 1}, 2: {0: 2, 1: 0, 2: 1472, 3: 2, 4: 1}, 3: {0: 14, 1: 1, 2: 3, 3: 154, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(50, 32)	tanh	5e-05	0.99725	0.99703	269.35	./w25.morl.50-32.tanh/NN.010.model	{0: {0: 18062, 1: 3, 2: 6, 3: 10, 4: 3}, 1: {0: 12, 1: 523, 2: 0, 3: 0, 4: 0}, 2: {0: 3, 1: 2, 2: 1467, 3: 5, 4: 0}, 3: {0: 7, 1: 0, 2: 9, 3: 156, 4: 0}, 4: {0: 2, 1: 0, 2: 3, 3: 0, 4: 1619}}
25	morl	(50, 32)	tanh	5e-05	0.99713	0.99689	222.40	./w25.morl.50-32.tanh/NN.011.model	{0: {0: 18075, 1: 5, 2: 1, 3: 2, 4: 1}, 1: {0: 8, 1: 527, 2: 0, 3: 0, 4: 0}, 2: {0: 16, 1: 0, 2: 1450, 3: 8, 4: 3}, 3: {0: 17, 1: 0, 2: 1, 3: 154, 4: 0}, 4: {0: 6, 1: 0, 2: 0, 3: 0, 4: 1618}}
25	morl	(50, 32)	tanh	5e-05	0.99796	0.99794	256.97	./w25.morl.50-32.tanh/NN.012.model	{0: {0: 18081, 1: 1, 2: 0, 3: 2, 4: 0}, 1: {0: 10, 1: 525, 2: 0, 3: 0, 4: 0}, 2: {0: 6, 1: 0, 2: 1462, 3: 9, 4: 0}, 3: {0: 14, 1: 0, 2: 0, 3: 158, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	morl	(50, 32)	tanh	5e-05	0.99789	0.99772	200.79	./w25.morl.50-32.tanh/NN.013.model	{0: {0: 18066, 1: 7, 2: 4, 3: 1, 4: 6}, 1: {0: 5, 1: 530, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1476, 3: 1, 4: 0}, 3: {0: 12, 1: 0, 2: 13, 3: 147, 4: 0}, 4: {0: 0, 1: 0, 2: 1, 3: 0, 4: 1623}}
25	morl	(50, 32)	tanh	5e-05	0.99814	0.99804	211.13	./w25.morl.50-32.tanh/NN.014.model	{0: {0: 18073, 1: 8, 2: 0, 3: 3, 4: 0}, 1: {0: 2, 1: 532, 2: 0, 3: 0, 4: 1}, 2: {0: 4, 1: 0, 2: 1468, 3: 4, 4: 1}, 3: {0: 9, 1: 0, 2: 3, 3: 160, 4: 0}, 4: {0: 8, 1: 0, 2: 0, 3: 0, 4: 1616}}
25	morl	(50, 32)	tanh	5e-05	0.99863	0.99863	236.30	./w25.morl.50-32.tanh/NN.015.model	{0: {0: 18071, 1: 6, 2: 1, 3: 5, 4: 1}, 1: {0: 1, 1: 532, 2: 2, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1476, 3: 1, 4: 0}, 3: {0: 6, 1: 1, 2: 5, 3: 160, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(50, 32)	tanh	5e-05	0.99813	0.99799	217.46	./w25.morl.50-32.tanh/NN.016.model	{0: {0: 18075, 1: 2, 2: 2, 3: 4, 4: 1}, 1: {0: 6, 1: 529, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1474, 3: 1, 4: 0}, 3: {0: 9, 1: 0, 2: 9, 3: 154, 4: 0}, 4: {0: 5, 1: 0, 2: 2, 3: 1, 4: 1616}}
25	morl	(50, 32)	tanh	5e-05	0.99777	0.99776	196.95	./w25.morl.50-32.tanh/NN.017.model	{0: {0: 18075, 1: 5, 2: 0, 3: 4, 4: 0}, 1: {0: 7, 1: 528, 2: 0, 3: 0, 4: 0}, 2: {0: 6, 1: 0, 2: 1463, 3: 4, 4: 4}, 3: {0: 12, 1: 1, 2: 3, 3: 156, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	morl	(50, 32)	tanh	5e-05	0.99762	0.99767	180.85	./w25.morl.50-32.tanh/NN.018.model	{0: {0: 18061, 1: 8, 2: 6, 3: 7, 4: 2}, 1: {0: 4, 1: 529, 2: 2, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1473, 3: 3, 4: 1}, 3: {0: 9, 1: 0, 2: 8, 3: 155, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(50, 32)	tanh	5e-05	0.99887	0.99900	213.10	./w25.morl.50-32.tanh/NN.019.model	{0: {0: 18081, 1: 1, 2: 1, 3: 1, 4: 0}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1476, 3: 1, 4: 0}, 3: {0: 11, 1: 0, 2: 5, 3: 156, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99904	0.99886	496.43	./w25.morl.100.tanh/NN.000.model	{0: {0: 18071, 1: 8, 2: 1, 3: 4, 4: 0}, 1: {0: 0, 1: 535, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1474, 3: 3, 4: 0}, 3: {0: 7, 1: 0, 2: 2, 3: 163, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99863	0.99854	390.12	./w25.morl.100.tanh/NN.001.model	{0: {0: 18073, 1: 4, 2: 0, 3: 7, 4: 0}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1464, 3: 12, 4: 0}, 3: {0: 5, 1: 0, 2: 0, 3: 167, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(100)	tanh	5e-05	0.99871	0.99872	311.20	./w25.morl.100.tanh/NN.002.model	{0: {0: 18075, 1: 4, 2: 0, 3: 5, 4: 0}, 1: {0: 3, 1: 532, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1476, 3: 0, 4: 0}, 3: {0: 7, 1: 0, 2: 5, 3: 160, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	morl	(100)	tanh	5e-05	0.99837	0.99849	339.23	./w25.morl.100.tanh/NN.003.model	{0: {0: 18082, 1: 0, 2: 0, 3: 2, 4: 0}, 1: {0: 11, 1: 524, 2: 0, 3: 0, 4: 0}, 2: {0: 4, 1: 0, 2: 1472, 3: 1, 4: 0}, 3: {0: 8, 1: 0, 2: 6, 3: 158, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(100)	tanh	5e-05	0.99937	0.99941	421.10	./w25.morl.100.tanh/NN.004.model	{0: {0: 18082, 1: 1, 2: 0, 3: 1, 4: 0}, 1: {0: 1, 1: 534, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1476, 3: 1, 4: 0}, 3: {0: 9, 1: 0, 2: 0, 3: 163, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99904	0.99904	405.98	./w25.morl.100.tanh/NN.005.model	{0: {0: 18073, 1: 1, 2: 0, 3: 9, 4: 1}, 1: {0: 0, 1: 535, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1473, 3: 4, 4: 0}, 3: {0: 3, 1: 0, 2: 2, 3: 167, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(100)	tanh	5e-05	0.99915	0.99927	484.82	./w25.morl.100.tanh/NN.006.model	{0: {0: 18080, 1: 2, 2: 0, 3: 2, 4: 0}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1474, 3: 3, 4: 0}, 3: {0: 6, 1: 0, 2: 0, 3: 166, 4: 0}, 4: {0: 1, 1: 0, 2: 0, 3: 0, 4: 1623}}
25	morl	(100)	tanh	5e-05	0.99881	0.99886	342.83	./w25.morl.100.tanh/NN.007.model	{0: {0: 18080, 1: 2, 2: 0, 3: 2, 4: 0}, 1: {0: 4, 1: 531, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1477, 3: 0, 4: 0}, 3: {0: 9, 1: 0, 2: 8, 3: 155, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99879	0.99881	312.29	./w25.morl.100.tanh/NN.008.model	{0: {0: 18078, 1: 3, 2: 0, 3: 1, 4: 2}, 1: {0: 4, 1: 531, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1473, 3: 4, 4: 0}, 3: {0: 11, 1: 0, 2: 1, 3: 160, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99847	0.99822	326.01	./w25.morl.100.tanh/NN.009.model	{0: {0: 18067, 1: 7, 2: 1, 3: 2, 4: 7}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1468, 3: 8, 4: 0}, 3: {0: 10, 1: 1, 2: 0, 3: 161, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99863	0.99900	399.72	./w25.morl.100.tanh/NN.010.model	{0: {0: 18083, 1: 0, 2: 0, 3: 1, 4: 0}, 1: {0: 6, 1: 529, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1477, 3: 0, 4: 0}, 3: {0: 7, 1: 0, 2: 6, 3: 159, 4: 0}, 4: {0: 2, 1: 0, 2: 0, 3: 0, 4: 1622}}
25	morl	(100)	tanh	5e-05	0.99876	0.99872	337.48	./w25.morl.100.tanh/NN.011.model	{0: {0: 18075, 1: 5, 2: 0, 3: 1, 4: 3}, 1: {0: 1, 1: 534, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1470, 3: 7, 4: 0}, 3: {0: 10, 1: 0, 2: 1, 3: 161, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99846	0.99804	334.81	./w25.morl.100.tanh/NN.012.model	{0: {0: 18064, 1: 14, 2: 2, 3: 4, 4: 0}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1468, 3: 8, 4: 0}, 3: {0: 7, 1: 0, 2: 2, 3: 163, 4: 0}, 4: {0: 3, 1: 0, 2: 0, 3: 0, 4: 1621}}
25	morl	(100)	tanh	5e-05	0.99873	0.99872	339.69	./w25.morl.100.tanh/NN.013.model	{0: {0: 18081, 1: 1, 2: 0, 3: 1, 4: 1}, 1: {0: 6, 1: 529, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1474, 3: 3, 4: 0}, 3: {0: 15, 1: 0, 2: 1, 3: 156, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99906	0.99895	397.71	./w25.morl.100.tanh/NN.014.model	{0: {0: 18082, 1: 1, 2: 0, 3: 1, 4: 0}, 1: {0: 1, 1: 534, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1474, 3: 1, 4: 0}, 3: {0: 14, 1: 0, 2: 3, 3: 155, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99898	0.99909	346.28	./w25.morl.100.tanh/NN.015.model	{0: {0: 18077, 1: 5, 2: 0, 3: 2, 4: 0}, 1: {0: 0, 1: 535, 2: 0, 3: 0, 4: 0}, 2: {0: 2, 1: 0, 2: 1471, 3: 4, 4: 0}, 3: {0: 5, 1: 0, 2: 1, 3: 166, 4: 0}, 4: {0: 0, 1: 1, 2: 0, 3: 0, 4: 1623}}
25	morl	(100)	tanh	5e-05	0.99804	0.99822	298.25	./w25.morl.100.tanh/NN.016.model	{0: {0: 18071, 1: 3, 2: 3, 3: 4, 4: 3}, 1: {0: 10, 1: 525, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1475, 3: 2, 4: 0}, 3: {0: 12, 1: 0, 2: 2, 3: 158, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99879	0.99890	334.58	./w25.morl.100.tanh/NN.017.model	{0: {0: 18079, 1: 1, 2: 0, 3: 2, 4: 2}, 1: {0: 3, 1: 532, 2: 0, 3: 0, 4: 0}, 2: {0: 1, 1: 0, 2: 1475, 3: 1, 4: 0}, 3: {0: 8, 1: 0, 2: 6, 3: 158, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99898	0.99913	312.23	./w25.morl.100.tanh/NN.018.model	{0: {0: 18081, 1: 0, 2: 0, 3: 2, 4: 1}, 1: {0: 2, 1: 533, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1477, 3: 0, 4: 0}, 3: {0: 6, 1: 0, 2: 8, 3: 158, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
25	morl	(100)	tanh	5e-05	0.99898	0.99904	311.67	./w25.morl.100.tanh/NN.019.model	{0: {0: 18073, 1: 0, 2: 0, 3: 7, 4: 4}, 1: {0: 0, 1: 535, 2: 0, 3: 0, 4: 0}, 2: {0: 0, 1: 0, 2: 1473, 3: 4, 4: 0}, 3: {0: 4, 1: 0, 2: 2, 3: 166, 4: 0}, 4: {0: 0, 1: 0, 2: 0, 3: 0, 4: 1624}}
